577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21,577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21
577.134,577.958,580.538,584.957,591.115,598.408,609.258,621.298,635.077,650.154,668.926,688.214,704.379,704.379,688.214,668.926,650.154,635.077,621.298,609.258,598.408,591.115,584.957,580.538,577.958,577.134,578.008,580.641,585.115,591.335,598.857,609.549,621.646,634.885,651.236,668.926,689.563,708.969,709.001,688.847,669.379,650.552,635.437,621.63,609.575,598.707,591.396,585.214,580.772,578.169,577.322,578.175,580.789,585.245,591.452,598.96,609.643,621.728,634.957,651.3,668.973,689.572,707.386,707.386,689.572,668.973,651.3,634.957,621.728,609.643,598.96,591.452,585.245,580.789,578.175,577.322,578.169,580.772,585.214,591.396,598.707,609.575,621.63,635.437,650.552,669.379,688.847,709.001,708.969,689.563,668.926,651.236,634.885,621.646,609.549,598.857,591.335,585.115,580.641,578.008
576.796,577.674,580.247,584.737,590.794,599.471,608.521,620.889,634.446,650.124,668.083,688.102,702.006,702.006,688.102,668.083,650.124,634.446,620.889,608.521,599.471,590.794,584.737,580.247,577.674,576.796,577.753,580.409,584.978,591.141,599.884,609.367,621.23,634.755,651.1,668.46,689.783,708.234,708.328,689.352,668.786,650.754,635.037,621.45,609.046,599.972,591.267,585.187,580.671,578.074,577.172,578.109,580.746,585.302,591.452,600.191,609.668,621.538,635.059,651.398,668.752,690.07,708.361,708.361,690.07,668.752,651.398,635.059,621.538,609.668,600.191,591.452,585.302,580.746,578.109,577.172,578.074,580.671,585.187,591.267,599.972,609.046,621.45,635.037,650.754,668.786,689.352,708.328,708.234,689.783,668.46,651.1,634.755,621.23,609.367,599.884,591.141,584.978,580.409,577.753
576.458,577.347,579.995,584.354,590.663,597.692,608.217,619.747,633.749,649.897,667.133,687.428,699.173,699.173,687.428,667.133,649.897,633.749,619.747,608.217,597.692,590.663,584.354,579.995,577.347,576.458,577.456,580.212,584.69,591.11,598.255,608.875,620.666,634.657,650.63,668.581,689.046,707.14,707.203,689.293,668.084,650.758,634.552,620.51,608.948,598.392,591.335,584.997,580.61,577.935,577.023,578,580.741,585.206,591.62,598.76,609.383,621.174,635.174,651.158,669.12,689.61,708.985,708.985,689.61,669.12,651.158,635.174,621.174,609.383,598.76,591.62,585.206,580.741,578,577.023,577.935,580.61,584.997,591.335,598.392,608.948,620.51,634.552,650.758,668.084,689.293,707.203,707.14,689.046,668.581,650.63,634.657,620.666,608.875,598.255,591.11,584.69,580.212,577.456
576.121,576.98,579.581,583.91,589.934,598.61,607.671,619.98,633.134,649.278,666.699,685.822,695.985,695.985,685.822,666.699,649.278,633.134,619.98,607.671,598.61,589.934,583.91,579.581,576.98,576.121,577.118,579.862,584.332,590.483,599.307,608.192,621.055,634.683,649.86,668.55,687.971,705.444,705.63,688.309,667.899,650.375,634.16,620.956,608.609,599.514,590.803,584.746,580.387,577.757,576.873,577.851,580.582,585.042,591.191,600.018,608.906,621.778,635.421,650.62,669.338,688.821,708.912,708.912,688.821,669.338,650.62,635.421,621.778,608.906,600.018,591.191,585.042,580.582,577.851,576.873,577.757,580.387,584.746,590.803,599.514,608.609,620.956,634.16,650.375,667.899,688.309,705.63,705.444,687.971,668.55,649.86,634.683,621.055,608.192,599.307,590.483,584.332,579.862,577.118
575.783,576.572,579.089,583.427,589.571,596.873,607.233,619.033,632.411,648.346,666.36,683.895,693.172,693.172,683.895,666.36,648.346,632.411,619.033,607.233,596.873,589.571,583.427,579.089,576.572,575.783,576.74,579.425,583.934,590.271,597.581,608.258,620.154,634.043,649.572,668.049,687.447,703.813,703.854,687.083,667.813,649.675,633.666,620.232,608.378,597.973,590.635,584.456,580.084,577.538,576.724,577.662,580.335,584.838,591.173,598.488,609.182,621.101,635.01,650.562,669.087,688.659,708.707,708.707,688.659,669.087,650.562,635.01,621.101,609.182,598.488,591.173,584.838,580.335,577.662,576.724,577.538,580.084,584.456,590.635,597.973,608.378,620.232,633.666,649.675,667.813,687.083,703.854,703.813,687.447,668.049,649.572,634.043,620.154,608.258,597.581,590.271,583.934,579.425,576.74
575.446,576.112,578.612,582.883,589.151,597.438,606.882,618.08,632.089,647.105,665.681,682.256,690.168,690.168,682.256,665.681,647.105,632.089,618.08,606.882,597.438,589.151,582.883,578.612,576.112,575.446,576.307,578.991,583.467,589.964,598.45,608.07,619.467,633.239,649.394,667.136,687.197,701.538,701.863,686.414,667.394,648.666,633.554,619.477,608.234,598.746,590.413,584.105,579.797,577.267,576.575,577.419,580.091,584.565,591.065,599.565,609.2,620.612,634.416,650.616,668.426,689.034,708.14,708.14,689.034,668.426,650.616,634.416,620.612,609.2,599.565,591.065,584.565,580.091,577.419,576.575,577.267,579.797,584.105,590.413,598.746,608.234,619.477,633.554,648.666,667.394,686.414,701.863,701.538,687.197,667.136,649.394,633.239,619.467,608.07,598.45,589.964,583.467,578.991,576.307
574.838,575.554,578.132,582.388,588.216,595.359,605.996,617.995,631.345,646.46,664.22,680.923,686.253,686.253,680.923,664.22,646.46,631.345,617.995,605.996,595.359,588.216,582.388,578.132,575.554,574.838,575.777,578.588,583.079,589.189,596.763,607.421,619.537,632.625,648.825,666.032,686.352,698.647,698.976,686.046,666.189,648.254,633.038,619.614,607.554,596.86,589.675,583.803,579.508,576.897,576.156,577.077,579.88,584.371,590.489,598.072,608.757,620.904,634.028,650.28,667.568,688.811,706.971,706.971,688.811,667.568,650.28,634.028,620.904,608.757,598.072,590.489,584.371,579.88,577.077,576.156,576.897,579.508,583.803,589.675,596.86,607.554,619.614,633.038,648.254,666.189,686.046,698.976,698.647,686.352,666.032,648.825,632.625,619.537,607.421,596.763,589.189,583.079,578.588,575.777
574.142,574.911,577.363,581.659,587.588,595.982,605.116,616.596,630.023,645.865,662.756,678.875,682.021,682.021,678.875,662.756,645.865,630.023,616.596,605.116,595.982,587.588,581.659,577.363,574.911,574.142,575.163,577.875,582.44,588.659,597.297,606.962,618.195,631.915,647.99,665.647,684.606,695.391,695.757,684.968,664.982,647.893,631.94,618.434,606.88,597.691,589.24,583.266,578.929,576.442,575.647,576.652,579.357,583.925,590.153,598.817,608.504,619.778,633.543,649.678,667.434,687.694,705.423,705.423,687.694,667.434,649.678,633.543,619.778,608.504,598.817,590.153,583.925,579.357,576.652,575.647,576.442,578.929,583.266,589.24,597.691,606.88,618.434,631.94,647.893,664.982,684.968,695.757,695.391,684.606,665.647,647.99,631.915,618.195,606.962,597.297,588.659,582.44,577.875,575.163
573.445,574.24,576.665,580.928,587.056,593.847,604.329,615.562,629.023,644.833,661.794,675.817,677.713,677.713,675.817,661.794,644.833,629.023,615.562,604.329,593.847,587.056,580.928,576.665,574.24,573.445,574.521,577.235,581.796,588.221,595.319,605.991,617.744,631.53,646.805,665.124,682.634,692.104,692.256,682.959,664.279,647.098,631.153,617.598,606.296,595.747,588.906,582.727,578.42,575.959,575.138,576.199,578.907,583.474,589.915,597.03,607.738,619.526,633.37,648.726,667.166,686.435,703.317,703.317,686.435,667.166,648.726,633.37,619.526,607.738,597.03,589.915,583.474,578.907,576.199,575.138,575.959,578.42,582.727,588.906,595.747,606.296,617.598,631.153,647.098,664.279,682.959,692.256,692.104,682.634,665.124,646.805,631.53,617.744,605.991,595.319,588.221,581.796,577.235,574.521
572.748,573.514,576.02,580.074,585.824,594.294,603.082,615.199,627.849,643.576,660.79,672.397,674.465,674.465,672.397,660.79,643.576,627.849,615.199,603.082,594.294,585.824,580.074,576.02,573.514,572.748,573.825,576.645,581.026,587.094,595.882,604.76,617.376,630.838,645.87,664.125,680.958,689.328,689.653,680.86,663.665,646.077,630.212,617.461,605.257,596.405,587.869,582.064,577.965,575.422,574.63,575.692,578.508,582.897,588.984,597.805,606.714,619.385,632.908,648.021,666.424,685.743,701.549,701.549,685.743,666.424,648.021,632.908,619.385,606.714,597.805,588.984,582.897,578.508,575.692,574.63,575.422,577.965,582.064,587.869,596.405,605.257,617.461,630.212,646.077,663.665,680.86,689.653,689.328,680.958,664.125,645.87,630.838,617.376,604.76,595.882,587.094,581.026,576.645,573.825
572.051,572.756,575.174,579.256,585.223,592.247,602.119,613.442,626.924,641.954,659.447,669.406,670.151,670.151,669.406,659.447,641.954,626.924,613.442,602.119,592.247,585.223,579.256,575.174,572.756,572.051,573.096,575.86,580.294,586.634,593.885,604.209,615.783,629.542,645.315,662.856,679.543,685.505,686.004,679.184,662.924,644.694,629.506,615.914,604.498,594.546,587.461,581.439,577.309,574.853,574.121,575.152,577.915,582.359,588.719,595.997,606.37,618.002,631.831,647.701,665.411,685.307,698.758,698.758,685.307,665.411,647.701,631.831,618.002,606.37,595.997,588.719,582.359,577.915,575.152,574.121,574.853,577.309,581.439,587.461,594.546,604.498,615.914,629.506,644.694,662.924,679.184,686.004,685.505,679.543,662.856,645.315,629.542,615.783,604.209,593.885,586.634,580.294,575.86,573.096
571.354,571.958,574.316,578.522,584.422,592.407,601.303,612.693,626.221,640.702,657.26,666.549,665.283,665.283,666.549,657.26,640.702,626.221,612.693,601.303,592.407,584.422,578.522,574.316,571.958,571.354,572.327,575.057,579.569,585.942,594.296,603.534,615.286,628.537,644.476,661.353,677.407,681.282,681.802,677.643,661.343,643.679,629.02,615.367,603.889,594.919,586.859,580.898,576.641,574.244,573.613,574.572,577.302,581.828,588.228,596.623,605.902,617.709,631.04,647.097,664.164,684.154,695.566,695.566,684.154,664.164,647.097,631.04,617.709,605.902,596.623,588.228,581.828,577.302,574.572,573.613,574.244,576.641,580.898,586.859,594.919,603.889,615.367,629.02,643.679,661.343,677.643,681.802,681.282,677.407,661.353,644.476,628.537,615.286,603.534,594.296,585.942,579.569,575.057,572.327
570.558,571.143,573.498,577.59,583.153,590.102,600.172,611.896,624.635,639.777,655.021,662.778,660.132,660.132,662.778,655.021,639.777,624.635,611.896,600.172,590.102,583.153,577.59,573.498,571.143,570.558,571.538,574.297,578.808,584.854,592.419,602.718,614.519,627.469,643.375,660.529,674.331,676.714,677.305,675.274,659.708,642.994,627.667,614.8,602.965,592.8,585.784,580.157,576.012,573.617,573.005,573.973,576.733,581.261,587.336,594.933,605.294,617.169,630.204,646.233,663.601,682.146,692.01,692.01,682.146,663.601,646.233,630.204,617.169,605.294,594.933,587.336,581.261,576.733,573.973,573.005,573.617,576.012,580.157,585.784,592.8,602.965,614.8,627.667,642.994,659.708,675.274,677.305,676.714,674.331,660.529,643.375,627.469,614.519,602.718,592.419,584.854,578.808,574.297,571.538
569.664,570.326,572.701,576.723,582.42,590.361,599.251,609.938,623.174,638.529,653.062,658.269,656.225,656.225,658.269,653.062,638.529,623.174,609.938,599.251,590.361,582.42,576.723,572.701,570.326,569.664,570.749,573.559,578.024,584.183,592.53,602.031,612.816,626.594,641.906,659.386,670.957,673.332,673.587,671.968,658.599,641.991,626.423,613.047,602.25,593.273,585.244,579.482,575.405,572.988,572.299,573.372,576.187,580.671,586.861,595.261,604.814,615.668,629.546,645.001,662.965,680.111,689.175,689.175,680.111,662.965,645.001,629.546,615.668,604.814,595.261,586.861,580.671,576.187,573.372,572.299,572.988,575.405,579.482,585.244,593.273,602.25,613.047,626.423,641.991,658.599,671.968,673.587,673.332,670.957,659.386,641.906,626.594,612.816,602.031,592.53,584.183,578.024,573.559,570.749
568.769,569.439,571.698,575.647,581.51,588.065,598.293,609.183,621.845,637.029,651.029,653.905,652.337,652.337,653.905,651.029,637.029,621.845,609.183,598.293,588.065,581.51,575.647,571.698,569.439,568.769,569.891,572.611,577.029,583.36,590.395,600.89,612.543,625.931,640.427,657.714,667.978,669.363,669.999,668.593,657.521,640.736,625.318,612.5,601.495,591.16,584.532,578.597,574.591,572.289,571.593,572.703,575.428,579.867,586.236,593.311,603.876,615.606,629.102,643.756,661.902,678.466,685.869,685.869,678.466,661.902,643.756,629.102,615.606,603.876,593.311,586.236,579.867,575.428,572.703,571.593,572.289,574.591,578.597,584.532,591.16,601.495,612.5,625.318,640.736,657.521,668.593,669.999,669.363,667.978,657.714,640.427,625.931,612.543,600.89,590.395,583.36,577.029,572.611,569.891
567.875,568.539,570.755,574.661,580.062,588.173,596.801,608.014,620.344,635.13,648.652,649.971,647.33,647.33,649.971,648.652,635.13,620.344,608.014,596.801,588.173,580.062,574.661,570.755,568.539,567.875,569.021,571.724,576.125,582.016,590.597,599.57,611.33,624.459,639.587,655.705,665.098,664.619,665.303,665.65,656.098,639.085,624.049,611.558,600.208,591.484,583.276,577.802,573.837,571.578,570.887,572.023,574.732,579.157,585.086,593.731,602.763,614.62,627.863,643.157,660.502,676.923,681.797,681.797,676.923,660.502,643.157,627.863,614.62,602.763,593.731,585.086,579.157,574.732,572.023,570.887,571.578,573.837,577.802,583.276,591.484,600.208,611.558,624.049,639.085,656.098,665.65,665.303,664.619,665.098,655.705,639.587,624.459,611.33,599.57,590.597,582.016,576.125,571.724,569.021
566.98,567.576,569.868,573.651,579.304,586.015,595.487,606.029,619.417,633.334,645.524,645.907,641.952,641.952,645.907,645.524,633.334,619.417,606.029,595.487,586.015,579.304,573.651,569.868,567.576,566.98,568.087,570.892,575.199,581.386,588.521,598.575,609.561,623.048,638.548,653.613,661.31,659.521,660.243,662.667,653.938,637.535,623.34,609.771,599.098,589.508,582.711,576.983,573.14,570.803,570.18,571.277,574.091,578.424,584.653,591.837,601.973,613.05,626.665,642.358,659.03,674.564,677.356,677.356,674.564,659.03,642.358,626.665,613.05,601.973,591.837,584.653,578.424,574.091,571.277,570.18,570.803,573.14,576.983,582.711,589.508,599.098,609.771,623.34,637.535,653.938,662.667,660.243,659.521,661.31,653.613,638.548,623.048,609.561,598.575,588.521,581.386,575.199,570.892,568.087
566.086,566.586,568.77,572.638,578.294,585.819,594.07,605.454,617.994,632.133,641.952,641.038,636.88,636.88,641.038,641.952,632.133,617.994,605.454,594.07,585.819,578.294,572.638,568.77,566.586,566.086,567.125,569.853,574.214,580.477,588.522,597.285,609.18,621.793,637.168,651.746,656.843,655.043,655.428,658.649,651.675,636.585,622.146,609.414,597.885,589.528,581.899,576.162,572.232,570.002,569.474,570.505,573.243,577.633,583.943,592.057,600.889,612.887,625.635,641.224,658.132,671.301,673.153,673.153,671.301,658.132,641.224,625.635,612.887,600.889,592.057,583.943,577.633,573.243,570.505,569.474,570.002,572.232,576.162,581.899,589.528,597.885,609.414,622.146,636.585,651.675,658.649,655.428,655.043,656.843,651.746,637.168,621.793,609.18,597.285,588.522,580.477,574.214,569.853,567.125
565.144,565.578,567.704,571.626,576.71,583.394,592.62,603.822,616.008,630.48,638.573,635.872,633.108,633.108,635.872,638.573,630.48,616.008,603.822,592.62,583.394,576.71,571.626,567.704,565.578,565.144,566.142,568.842,573.344,579.097,586.555,596.228,607.557,620.39,635.505,649.549,652.511,651.436,651.937,654.125,649.601,635.404,620.392,608.005,596.642,587.283,580.505,575.341,571.354,569.182,568.72,569.712,572.423,576.956,582.755,590.271,600.038,611.485,624.463,639.805,656.903,667.966,669.845,669.845,667.966,656.903,639.805,624.463,611.485,600.038,590.271,582.755,576.956,572.423,569.712,568.72,569.182,571.354,575.341,580.505,587.283,596.642,608.005,620.392,635.404,649.601,654.125,651.937,651.436,652.511,649.549,635.505,620.39,607.557,596.228,586.555,579.097,573.344,568.842,566.142
564.058,564.56,566.682,570.371,575.87,583.317,591.706,601.781,614.494,628.354,635.214,630.915,628.315,628.315,630.915,635.214,628.354,614.494,601.781,591.706,583.317,575.87,570.371,566.682,564.56,564.058,565.151,567.87,572.163,578.276,586.273,595.348,606.107,619.5,633.62,646.888,648.567,646.678,647.424,649.814,647.544,633.871,619.099,606.164,595.935,587.424,579.86,574.276,570.521,568.352,567.822,568.908,571.641,575.967,582.132,590.21,599.367,610.232,623.789,638.164,655.209,665.023,665.387,665.387,665.023,655.209,638.164,623.789,610.232,599.367,590.21,582.132,575.967,571.641,568.908,567.822,568.352,570.521,574.276,579.86,587.424,595.935,606.164,619.099,633.871,647.544,649.814,647.424,646.678,648.567,646.888,633.62,619.5,606.107,595.348,586.273,578.276,572.163,567.87,565.151
562.972,563.506,565.639,569.225,574.7,580.962,590.54,601.101,612.693,625.937,631.374,626.282,622.795,622.795,626.282,631.374,625.937,612.693,601.101,590.54,580.962,574.7,569.225,565.639,563.506,562.972,564.124,566.883,571.092,577.182,584.079,593.992,605.471,618.149,632.408,643.685,644.461,641.403,642.181,645.926,645.134,632.049,617.534,605.707,594.973,585.246,578.886,573.32,569.667,567.485,566.924,568.07,570.845,575.089,581.236,588.195,598.217,609.822,622.67,637.202,653.1,662.017,660.407,660.407,662.017,653.1,637.202,622.67,609.822,598.217,588.195,581.236,575.089,570.845,568.07,566.924,567.485,569.667,573.32,578.886,585.246,594.973,605.707,617.534,632.049,645.134,645.926,642.181,641.403,644.461,643.685,632.408,618.149,605.471,593.992,584.079,577.182,571.092,566.883,564.124
561.886,562.409,564.409,568.024,573.024,580.693,588.959,599.088,611.193,623.245,626.511,621.576,617.074,617.074,621.576,626.511,623.245,611.193,599.088,588.959,580.693,573.024,568.024,564.409,562.409,561.886,563.055,565.704,569.969,575.607,583.873,592.73,603.505,616.237,631.06,640.195,639.598,636.043,636.71,641.708,641.937,630.056,616.266,603.91,593.597,585.198,577.399,572.309,568.625,566.576,566.026,567.19,569.856,574.158,579.852,588.211,597.16,608.071,620.986,636.209,650.936,657.997,655.312,655.312,657.997,650.936,636.209,620.986,608.071,597.16,588.211,579.852,574.158,569.856,567.19,566.026,566.576,568.625,572.309,577.399,585.198,593.597,603.91,616.266,630.056,641.937,641.708,636.71,636.043,639.598,640.195,631.06,616.237,603.505,592.73,583.873,575.607,569.969,565.704,563.055
560.799,561.285,563.237,566.791,572.157,578.455,587.557,597.415,610.008,620.986,621.999,616.344,612.487,612.487,616.344,621.999,620.986,610.008,597.415,587.557,578.455,572.157,566.791,563.237,561.285,560.799,561.958,564.585,568.813,574.852,581.75,591.562,602.069,614.777,629.047,637.072,634.467,632.041,632.397,636.76,638.489,628.741,615.31,602.438,592.396,583.135,576.727,571.267,567.641,565.64,565.128,566.282,568.926,573.194,579.295,586.264,596.195,606.836,619.746,634.795,649.137,653.508,651.595,651.595,653.508,649.137,634.795,619.746,606.836,596.195,586.264,579.295,573.194,568.926,566.282,565.128,565.64,567.641,571.267,576.727,583.135,592.396,602.438,615.31,628.741,638.489,636.76,632.397,632.041,634.467,637.072,629.047,614.777,602.069,591.562,581.75,574.852,568.813,564.585,561.958
559.713,560.098,562.134,565.663,570.811,577.865,585.693,596.406,607.754,618.554,617.541,610.854,608.259,608.259,610.854,617.541,618.554,607.754,596.406,585.693,577.865,570.811,565.663,562.134,560.098,559.713,560.799,563.533,567.758,573.597,581.307,589.818,601.185,613.055,626.824,633.467,629.509,627.656,628.423,631.563,635.006,627.254,613.3,601.66,590.737,582.766,575.578,570.329,566.728,564.642,564.23,565.312,568.066,572.333,578.238,586.045,594.656,606.182,618.263,633.171,646.854,649.197,647.478,647.478,649.197,646.854,633.171,618.263,606.182,594.656,586.045,578.238,572.333,568.066,565.312,564.23,564.642,566.728,570.329,575.578,582.766,590.737,601.66,613.3,627.254,635.006,631.563,628.423,627.656,629.509,633.467,626.824,613.055,601.185,589.818,581.307,573.597,567.758,563.533,560.799
