577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21,577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21
558.627,558.888,560.772,564.251,569.025,575.379,583.75,594.054,605.724,615.444,612.936,605.526,602.689,602.689,605.526,612.936,615.444,605.724,594.054,583.75,575.379,569.025,564.251,560.772,558.888,558.627,559.622,562.242,566.475,572.035,579.263,588.345,598.922,611.597,624.277,629.204,624.84,622.272,623.116,626.636,631.625,625.089,611.504,599.52,588.998,580.454,573.98,569.107,565.554,563.619,563.332,564.325,566.965,571.241,576.866,584.177,593.388,604.126,617.033,631.224,644.162,645.282,642.369,642.369,645.282,644.162,631.224,617.033,604.126,593.388,584.177,576.866,571.241,566.965,564.325,563.332,563.619,565.554,569.107,573.98,580.454,588.998,599.52,611.504,625.089,631.625,626.636,623.116,622.272,624.84,629.204,624.277,611.597,598.922,588.345,579.263,572.035,566.475,562.242,559.622
557.305,557.652,559.5,562.922,568.001,574.89,582.521,592.387,603.879,611.786,607.909,600.771,596.686,596.686,600.771,607.909,611.786,603.879,592.387,582.521,574.89,568.001,562.922,559.5,557.652,557.305,558.4,560.997,565.161,570.985,578.556,586.955,597.784,610.429,621.843,624.412,620.098,616.505,617.407,622.064,627.795,622.715,609.897,598.062,587.973,580.186,573.152,567.968,564.469,562.571,562.197,563.291,565.909,570.12,576.014,583.693,592.204,603.197,616.096,629.728,640.913,641.014,636.907,636.907,641.014,640.913,629.728,616.096,603.197,592.204,583.693,576.014,570.12,565.909,563.291,562.197,562.571,564.469,567.968,573.152,580.186,587.973,598.062,609.897,622.715,627.795,622.064,617.407,616.505,620.098,624.412,621.843,610.429,597.784,586.955,578.556,570.985,565.161,560.997,558.4
555.983,556.374,558.241,561.511,566.598,572.479,581.163,591.123,601.74,607.812,602.356,595.757,591.115,591.115,595.757,602.356,607.812,601.74,591.123,581.163,572.479,566.598,561.511,558.241,556.374,555.983,557.147,559.782,563.819,569.646,576.305,585.403,596.445,608.26,619.603,619.836,614.882,611.458,612.027,617.306,622.876,620.039,608.023,597.031,586.825,577.948,571.945,566.747,563.398,561.479,561.063,562.224,564.884,568.969,574.873,581.617,590.861,602.091,614.17,628.448,637.325,636.073,632.062,632.062,636.073,637.325,628.448,614.17,602.091,590.861,581.617,574.873,568.969,564.884,562.224,561.063,561.479,563.398,566.747,571.945,577.948,586.825,597.031,608.023,620.039,622.876,617.306,612.027,611.458,614.882,619.836,619.603,608.26,596.445,585.403,576.305,569.646,563.819,559.782,557.147
554.661,555.057,556.904,560.093,564.666,571.747,579.442,588.533,599.878,604.044,597.192,590.132,586.839,586.839,590.132,597.192,604.044,599.878,588.533,579.442,571.747,564.666,560.093,556.904,555.057,554.661,555.854,558.497,562.468,567.809,575.594,584.132,594.006,606.261,616.668,615.693,609.4,607.407,607.993,611.947,618.345,617.562,606.737,594.647,585.311,577.44,570.199,565.519,562.25,560.349,559.928,561.12,563.789,567.81,573.225,581.131,589.798,599.855,612.402,626.469,634.168,630.874,628.261,628.261,630.874,634.168,626.469,612.402,599.855,589.798,581.131,573.225,567.81,563.789,561.12,559.928,560.349,562.25,565.519,570.199,577.44,585.311,594.647,606.737,617.562,618.345,611.947,607.993,607.407,609.4,615.693,616.668,606.261,594.006,584.132,575.594,567.809,562.468,558.497,555.854
553.339,553.695,555.416,558.727,563.564,569.438,577.875,587.148,597.531,600.198,591.773,584.183,581.626,581.626,584.183,591.773,600.198,597.531,587.148,577.875,569.438,563.564,558.727,555.416,553.695,553.339,554.517,557.053,561.167,566.801,573.442,582.706,592.832,604.45,613.286,610.796,604.043,602.131,603.023,606.385,613.934,615.229,604.974,593.482,583.947,575.303,569.294,564.343,560.948,559.175,558.793,559.971,562.534,566.701,572.415,579.152,588.577,598.9,610.832,624.262,630.632,625.917,623.237,623.237,625.917,630.632,624.262,610.832,598.9,588.577,579.152,572.415,566.701,562.534,559.971,558.793,559.175,560.948,564.343,569.294,575.303,583.947,593.482,604.974,615.229,613.934,606.385,603.023,602.131,604.043,610.796,613.286,604.45,592.832,582.706,573.442,566.801,561.167,557.053,554.517
552.017,552.305,553.981,557.216,561.951,568.422,575.876,585.386,594.562,595.48,586.512,578.726,575.496,575.496,578.726,586.512,595.48,594.562,585.386,575.876,568.422,561.951,557.216,553.981,552.305,552.017,553.152,555.664,559.724,565.265,572.528,580.833,591.075,602.37,609.387,605.51,599.244,596.208,597.202,601.081,609.286,612.164,602.604,591.957,582.154,574.511,567.875,563.02,559.701,557.973,557.659,558.794,561.334,565.449,571.076,578.464,586.909,597.374,609.012,621.68,626.317,621.286,617.634,617.634,621.286,626.317,621.68,609.012,597.374,586.909,578.464,571.076,565.449,561.334,558.794,557.659,557.973,559.701,563.02,567.875,574.511,582.154,591.957,602.604,612.164,609.286,601.081,597.202,596.208,599.244,605.51,609.387,602.37,591.075,580.833,572.528,565.265,559.724,555.664,553.152
550.695,550.854,552.617,555.622,559.918,565.891,573.573,582.636,591.734,590.424,581.195,573.874,569.396,569.396,573.874,581.195,590.424,591.734,582.636,573.573,565.891,559.918,555.622,552.617,550.854,550.695,551.723,554.35,558.298,563.478,570.405,579.08,588.645,600.506,605.444,600.016,594.216,590.39,591.239,596.465,604.242,608.653,600.706,589.416,580.054,572.15,566.028,561.615,558.527,556.709,556.524,557.554,560.21,564.215,569.476,576.513,585.36,595.146,607.73,619.047,621.454,616.506,611.962,611.962,616.506,621.454,619.047,607.73,595.146,585.36,576.513,569.476,564.215,560.21,557.554,556.524,556.709,558.527,561.615,566.028,572.15,580.054,589.416,600.706,608.653,604.242,596.465,591.239,590.39,594.216,600.016,605.444,600.506,588.645,579.08,570.405,563.478,558.298,554.35,551.723
549.18,549.377,550.979,554.014,558.72,564.889,571.861,581.198,588.664,585.379,575.24,568.511,564.112,564.112,568.511,575.24,585.379,588.664,581.198,571.861,564.889,558.72,554.014,550.979,549.377,549.18,550.264,552.745,556.644,562.21,569.193,577.065,587.568,598.182,601.758,594.644,588.612,585.761,586.194,591.344,598.693,604.669,598.576,588.211,578.548,571.373,565.027,560.197,557.076,555.419,555.195,556.282,558.794,562.751,568.407,575.527,583.552,594.301,606,616.769,616.84,611.158,607.578,607.578,611.158,616.84,616.769,606,594.301,583.552,575.527,568.407,562.751,558.794,556.282,555.195,555.419,557.076,560.197,565.027,571.373,578.548,588.211,598.576,604.669,598.693,591.344,586.194,585.761,588.612,594.644,601.758,598.182,587.568,577.065,569.193,562.21,556.644,552.745,550.264
547.6,547.857,549.429,552.416,556.956,562.46,569.994,579.025,585.661,580.113,569.303,562.323,559.559,559.559,562.323,569.303,580.113,585.661,579.025,569.994,562.46,556.956,552.416,549.429,547.857,547.6,548.762,551.232,555.101,560.498,566.919,575.02,585.321,595.252,597.294,589.357,582.655,581.011,581.861,585.531,593.415,600.737,596.516,586.274,576.891,569.114,563.457,558.789,555.712,554.083,553.802,554.966,557.468,561.4,566.891,573.425,581.713,592.285,603.671,613.984,612.566,605.586,603.057,603.057,605.586,612.566,613.984,603.671,592.285,581.713,573.425,566.891,561.4,557.468,554.966,553.802,554.083,555.712,558.789,563.457,569.114,576.891,586.274,596.516,600.737,593.415,585.531,581.861,581.011,582.655,589.357,597.294,595.252,585.321,575.02,566.919,560.498,555.101,551.232,548.762
546.02,546.291,547.906,550.798,554.867,561.241,568.137,576.347,582.41,575.066,563.973,556.219,553.52,553.52,556.219,563.973,575.066,582.41,576.347,568.137,561.241,554.867,550.798,547.906,546.291,546.02,547.217,549.745,553.537,558.499,565.686,573.606,582.836,592.43,592.325,584.22,577.173,575.07,576.04,579.552,588.102,597.017,594.552,583.81,575.245,568.122,561.554,557.36,554.377,552.704,552.408,553.608,556.17,560.026,565.08,572.419,580.511,590.008,601.789,610.689,607.803,600.24,597.342,597.342,600.24,607.803,610.689,601.789,590.008,580.511,572.419,565.08,560.026,556.17,553.608,552.408,552.704,554.377,557.36,561.554,568.122,575.245,583.81,594.552,597.017,588.102,579.552,576.04,575.07,577.173,584.22,592.325,592.43,582.836,573.606,565.686,558.499,553.537,549.745,547.217
544.441,544.686,546.235,549.119,553.473,558.864,566.384,574.936,578.171,569.761,558.694,550.812,547.122,547.122,550.812,558.694,569.761,578.171,574.936,566.384,558.864,553.473,549.119,546.235,544.686,544.441,545.632,548.118,551.914,557.18,563.502,571.971,581.584,589.374,587.334,578.674,572.285,568.868,569.833,574.367,582.857,592.472,591.605,582.646,573.707,565.917,560.359,555.872,552.893,551.284,551.014,552.21,554.731,558.594,563.96,570.407,579.088,588.999,599.689,606.812,602.522,595.581,591.34,591.34,595.581,602.522,606.812,599.689,588.999,579.088,570.407,563.96,558.594,554.731,552.21,551.014,551.284,552.893,555.872,560.359,565.917,573.707,582.646,591.605,592.472,582.857,574.367,569.833,568.868,572.285,578.674,587.334,589.374,581.584,571.971,563.502,557.18,551.914,548.118,545.632
542.861,543.036,544.484,547.398,551.617,557.357,564.151,572.067,573.948,563.775,552.809,545.692,540.965,540.965,545.692,552.809,563.775,573.948,572.067,564.151,557.357,551.617,547.398,544.484,543.036,542.861,544.002,546.402,550.252,555.368,562.059,569.893,578.943,586.363,581.938,572.544,566.913,563.166,563.906,569.469,577.478,587.446,588.669,580.215,571.684,564.637,558.698,554.338,551.328,549.822,549.621,550.768,553.203,557.122,562.344,569.191,577.22,586.586,597.629,602.731,596.916,590.443,585.873,585.873,590.443,596.916,602.731,597.629,586.586,577.22,569.191,562.344,557.122,553.203,550.768,549.621,549.822,551.328,554.338,558.698,564.637,571.684,580.215,588.669,587.446,577.478,569.469,563.906,563.166,566.913,572.544,581.938,586.363,578.943,569.893,562.059,555.368,550.252,546.402,544.002
541.281,541.35,542.768,545.482,549.331,554.818,561.837,569.006,569.347,557.782,546.39,539.708,536.206,536.206,539.708,546.39,557.782,569.347,569.006,561.837,554.818,549.331,545.482,542.768,541.35,541.281,542.334,544.711,548.424,553.368,559.89,568.001,576.783,583.096,576.927,566.652,560.73,558.699,559.356,563.848,571.562,582.448,585.715,577.715,569.58,562.269,556.595,552.61,549.798,548.322,548.227,549.287,551.7,555.483,560.529,567.196,575.536,584.645,595.671,599.069,591.542,584.633,581.622,581.622,584.633,591.542,599.069,595.671,584.645,575.536,567.196,560.529,555.483,551.7,549.287,548.227,548.322,549.798,552.61,556.595,562.269,569.58,577.715,585.715,582.448,571.562,563.848,559.356,558.699,560.73,566.652,576.927,583.096,576.783,568.001,559.89,553.368,548.424,544.711,542.334
539.566,539.62,541.09,543.688,547.848,553.29,559.771,567.069,564.54,551.748,540.535,533.322,530.672,530.672,533.322,540.535,551.748,564.54,567.069,559.771,553.29,547.848,543.688,541.09,539.62,539.566,540.616,543.074,546.64,551.772,558.163,565.667,575.134,578.851,571.634,561.416,554.632,553.006,554.026,557.559,565.582,577.068,582.555,576.37,567.727,560.969,555.312,551.005,548.309,546.779,546.698,547.756,550.253,553.89,559.134,565.696,573.414,583.251,592.738,594.789,586.199,578.641,576.141,576.141,578.641,586.199,594.789,592.738,583.251,573.414,565.696,559.134,553.89,550.253,547.756,546.698,546.779,548.309,551.005,555.312,560.969,567.727,576.37,582.555,577.068,565.582,557.559,554.026,553.006,554.632,561.416,571.634,578.851,575.134,565.667,558.163,551.772,546.64,543.074,540.616
537.716,537.862,539.17,541.808,545.793,550.832,557.256,563.393,559.789,546.299,535.005,527.292,524.108,524.108,527.292,535.005,546.299,559.789,563.393,557.256,550.832,545.793,541.808,539.17,537.862,537.716,538.871,541.18,544.803,549.763,555.851,563.093,571.851,574.609,565.896,556.096,549.217,546.607,547.63,551.737,560.172,572.099,579.436,573.589,565.429,558.684,553.449,549.314,546.576,545.206,545.033,546.196,548.545,552.242,557.318,563.557,571.05,580.517,589.796,589.888,581.014,573.44,569.919,569.919,573.44,581.014,589.888,589.796,580.517,571.05,563.557,557.318,552.242,548.545,546.196,545.033,545.206,546.576,549.314,553.449,558.684,565.429,573.589,579.436,572.099,560.172,551.737,547.63,546.607,549.217,556.096,565.896,574.609,571.851,563.093,555.851,549.763,544.803,541.18,538.871
535.867,536.024,537.322,539.961,543.512,549.093,555.039,560.329,554.355,540.394,529.267,521.789,517.654,517.654,521.789,529.267,540.394,554.355,560.329,555.039,549.093,543.512,539.961,537.322,536.024,535.867,537.048,539.358,542.998,547.566,554.068,561.239,569.329,569.999,559.801,550.054,544.04,540.348,541.386,546.442,555.061,566.838,575.642,571.445,563.43,557.173,551.356,547.659,544.914,543.551,543.368,544.557,546.91,550.629,555.309,562.001,569.41,578.572,586.86,584.795,575.611,568.48,563.876,563.876,568.48,575.611,584.795,586.86,578.572,569.41,562.001,555.309,550.629,546.91,544.557,543.368,543.551,544.914,547.659,551.356,557.173,563.43,571.445,575.642,566.838,555.061,546.442,541.386,540.348,544.04,550.054,559.801,569.999,569.329,561.239,554.068,547.566,542.998,539.358,537.048
534.017,534.156,535.505,537.996,541.856,546.663,552.926,557.482,548.684,534.056,523.123,516.085,511.817,511.817,516.085,523.123,534.056,548.684,557.482,552.926,546.663,541.856,537.996,535.505,534.156,534.017,535.195,537.569,541.082,545.968,551.865,559.226,566.928,565.143,553.574,543.595,538.039,535.146,535.753,541.092,549.145,561.062,571.298,569.643,561.546,554.92,549.902,545.883,543.285,541.869,541.704,542.89,545.309,548.903,553.914,559.974,567.62,576.87,583.68,579.485,569.394,562.841,558.883,558.883,562.841,569.394,579.485,583.68,576.87,567.62,559.974,553.914,548.903,545.309,542.89,541.704,541.869,543.285,545.883,549.902,554.92,561.546,569.643,571.298,561.062,549.145,541.092,535.753,535.146,538.039,543.595,553.574,565.143,566.928,559.226,551.865,545.968,541.082,537.569,535.195
532.167,532.249,533.495,535.939,539.633,544.638,550.473,552.829,542.96,528.032,516.854,509.861,506.933,506.933,509.861,516.854,528.032,542.96,552.829,550.473,544.638,539.633,535.939,533.495,532.249,532.167,533.303,535.592,539.067,543.758,549.872,557.012,563.037,560.325,548.107,537.796,531.668,530.116,531.053,534.934,542.731,555.016,566.884,566.259,559.321,553.126,547.873,544.014,541.461,540.148,540.039,541.184,543.518,547.077,551.897,558.21,565.63,573.901,580.517,574.356,563.463,556.546,554.045,554.045,556.546,563.463,574.356,580.517,573.901,565.63,558.21,551.897,547.077,543.518,541.184,540.039,540.148,541.461,544.014,547.873,553.126,559.321,566.259,566.884,555.016,542.731,534.934,531.053,530.116,531.668,537.796,548.107,560.325,563.037,557.012,549.872,543.758,539.067,535.592,533.303
530.317,530.296,531.459,533.85,537.194,542.064,548.115,549.047,536.851,521.575,510.643,503.492,500.435,500.435,503.492,510.643,521.575,536.851,549.047,548.115,542.064,537.194,533.85,531.459,530.296,530.317,531.363,533.579,537.028,541.612,547.626,554.88,560.378,554.852,542.245,532.176,525.64,523.614,524.837,528.756,536.858,548.846,562.092,563.758,557.191,550.731,545.621,542.113,539.61,538.382,538.374,539.431,541.691,545.226,549.939,556.143,563.721,572.187,576.711,569.138,558.192,550.718,547.831,547.831,550.718,558.192,569.138,576.711,572.187,563.721,556.143,549.939,545.226,541.691,539.431,538.374,538.382,539.61,542.113,545.621,550.731,557.191,563.758,562.092,548.846,536.858,528.756,524.837,523.614,525.64,532.176,542.245,554.852,560.378,554.88,547.626,541.612,537.028,533.579,531.363
528.396,528.306,529.444,531.727,535.38,540.002,545.693,545,531.145,515.679,504.42,497.359,493.888,493.888,497.359,504.42,515.679,531.145,545,545.693,540.002,535.38,531.727,529.444,528.306,528.396,529.381,531.585,534.936,539.672,545.384,552.332,556.879,549.13,536.015,526.185,520.098,517.207,518.341,522.817,531.258,543.458,557.374,561.227,555.111,548.902,544.008,540.178,537.78,536.577,536.638,537.634,539.883,543.322,548.2,554.131,561.397,569.868,572.335,563.553,552.832,545.378,541.485,541.485,545.378,552.832,563.553,572.335,569.868,561.397,554.131,548.2,543.322,539.883,537.634,536.638,536.577,537.78,540.178,544.008,548.902,555.111,561.227,557.374,543.458,531.258,522.817,518.341,517.207,520.098,526.185,536.015,549.13,556.879,552.332,545.384,539.672,534.936,531.585,529.381
526.263,526.272,527.438,529.683,533.043,537.523,542.484,539.469,525.008,509.867,498.864,491.475,487.318,487.318,491.475,498.864,509.867,525.008,539.469,542.484,537.523,533.043,529.683,527.438,526.272,526.263,527.352,529.6,532.926,537.373,543.042,549.545,552.149,543.344,529.847,520.287,514.344,511.003,511.959,517.282,525.648,537.687,552.205,557.316,552.467,546.607,541.866,538.325,535.964,534.727,534.688,535.79,538.088,541.503,546.095,551.971,558.833,566.42,567.874,557.448,546.894,539.979,535.476,535.476,539.979,546.894,557.448,567.874,566.42,558.833,551.971,546.095,541.503,538.088,535.79,534.688,534.727,535.964,538.325,541.866,546.607,552.467,557.316,552.205,537.687,525.648,517.282,511.959,511.003,514.344,520.287,529.847,543.344,552.149,549.545,543.042,537.373,532.926,529.6,527.352
524.129,524.189,525.232,527.465,530.576,535.231,539.469,535.177,518.439,503.412,492.841,485.59,482.06,482.06,485.59,492.841,503.412,518.439,535.177,539.469,535.231,530.576,527.465,525.232,524.189,524.129,525.279,527.411,530.746,534.985,540.684,547.144,548.696,537.188,523.465,513.878,508.12,506.102,506.871,511.431,519.574,531.441,546.617,554.67,550.034,544.551,539.589,536.298,533.944,532.827,532.739,533.9,536.085,539.513,543.897,549.844,556.673,564.279,563.056,551.293,540.446,533.8,530.749,530.749,533.8,540.446,551.293,563.056,564.279,556.673,549.844,543.897,539.513,536.085,533.9,532.739,532.827,533.944,536.298,539.589,544.551,550.034,554.67,546.617,531.441,519.574,511.431,506.871,506.102,508.12,513.878,523.465,537.188,548.696,547.144,540.684,534.985,530.746,527.411,525.279
521.995,522.046,523.073,525.233,528.548,532.724,536.065,529.56,512.195,496.96,486.086,479.329,476.333,476.333,479.329,486.086,496.96,512.195,529.56,536.065,532.724,528.548,525.233,523.073,522.046,521.995,523.147,525.273,528.548,533.001,538.426,544.166,543.827,531.392,517.399,507.539,501.757,500.103,501.347,505.341,513.281,525.362,541.012,551.046,547.552,542.234,537.767,534.258,531.971,530.868,530.789,531.951,534.132,537.507,542.117,547.773,554.271,561.066,558.259,545.617,534.577,527.618,524.962,524.962,527.618,534.577,545.617,558.259,561.066,554.271,547.773,542.117,537.507,534.132,531.951,530.789,530.868,531.971,534.258,537.767,542.234,547.552,551.046,541.012,525.362,513.281,505.341,501.347,500.103,501.757,507.539,517.399,531.392,543.827,544.166,538.426,533.001,528.548,525.273,523.147
519.861,519.867,520.938,522.898,526.017,530.171,532.565,522.957,505.409,490.321,479.413,472.782,469.597,469.597,472.782,479.413,490.321,505.409,522.957,532.565,530.171,526.017,522.898,520.938,519.867,519.861,520.978,523.159,526.244,530.454,535.89,541.324,538.492,525.175,511.321,501.43,495.594,493.467,494.69,498.97,507.089,519.008,534.845,546.355,544.975,539.923,535.432,532.112,530.024,528.875,528.839,529.967,532.205,535.392,539.765,545.471,552.008,557.374,553.017,539.837,528.956,521.639,518.414,518.414,521.639,528.956,539.837,553.017,557.374,552.008,545.471,539.765,535.392,532.205,529.967,528.839,528.875,530.024,532.112,535.432,539.923,544.975,546.355,534.845,519.008,507.089,498.97,494.69,493.467,495.594,501.43,511.321,525.175,538.492,541.324,535.89,530.454,526.244,523.159,520.978
