577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21,577.471,578.188,580.873,585.19,591.623,600.055,609.753,620.84,634.991,650.83,669.251,688.658,705.789,705.789,688.658,669.251,650.83,634.991,620.84,609.753,600.055,591.623,585.19,580.873,578.188,577.471,578.21,580.916,585.254,591.705,600.153,609.865,620.966,635.134,650.998,669.453,688.936,708.897,708.897,688.936,669.453,650.998,635.134,620.966,609.865,600.153,591.705,585.254,580.916,578.21
517.727,517.637,518.584,520.551,523.394,527.544,529.194,518.082,499.037,484.319,473.404,466.275,462.873,462.873,466.275,473.404,484.319,499.037,518.082,529.194,527.544,523.394,520.551,518.584,517.637,517.727,518.756,520.826,523.932,528.109,533.55,538.32,534.163,518.546,505.21,495.671,489.661,486.853,488.126,492.808,500.867,513.052,529.109,542.926,542.797,537.491,533.005,529.955,527.854,526.83,526.889,527.931,530.056,533.27,537.614,543.323,549.851,554.839,547.382,533.788,522.997,516.057,511.968,511.968,516.057,522.997,533.788,547.382,554.839,549.851,543.323,537.614,533.27,530.056,527.931,526.889,526.83,527.854,529.955,533.005,537.491,542.797,542.926,529.109,513.052,500.867,492.808,488.126,486.853,489.661,495.671,505.21,518.546,534.163,538.32,533.55,528.109,523.932,520.826,518.756
515.593,515.355,516.242,518.279,521.28,524.888,525.377,511.473,492.975,478.111,467.77,460.443,456.516,456.516,460.443,467.77,478.111,492.975,511.473,525.377,524.888,521.28,518.279,516.242,515.355,515.593,516.479,518.499,521.688,525.885,530.743,534.799,527.763,512.229,498.596,489.656,483.761,481.06,481.92,486.977,495.281,507.084,523.326,538,540.263,535.082,531.102,527.874,525.697,524.733,524.939,525.838,527.914,531.216,535.597,540.755,547.267,550.466,541.705,527.428,517.041,510.167,506.333,506.333,510.167,517.041,527.428,541.705,550.466,547.267,540.755,535.597,531.216,527.914,525.838,524.939,524.733,525.697,527.874,531.102,535.082,540.263,538,523.326,507.084,495.281,486.977,481.92,481.06,483.761,489.656,498.596,512.229,527.763,534.799,530.743,525.885,521.688,518.499,516.479
513.162,513.055,513.923,515.802,518.548,522.362,520.78,504.899,486.075,471.464,461.273,454.569,451.436,451.436,454.569,461.273,471.464,486.075,504.899,520.78,522.362,518.548,515.802,513.923,513.055,513.162,514.181,516.195,519.243,523.186,528.343,531.087,521.643,505.377,491.88,482.736,477.501,475.879,476.977,481.25,489.381,500.975,516.686,532.789,537.097,532.761,528.569,525.589,523.566,522.618,522.692,523.726,525.796,528.961,533.095,538.556,544.646,546.058,535.47,521.259,510.726,504.064,501.298,501.298,504.064,510.726,521.259,535.47,546.058,544.646,538.556,533.095,528.961,525.796,523.726,522.692,522.618,523.566,525.589,528.569,532.761,537.097,532.789,516.686,500.975,489.381,481.25,476.977,475.879,477.501,482.736,491.88,505.377,521.643,531.087,528.343,523.186,519.243,516.195,514.181
510.732,510.695,511.585,513.369,515.932,519.408,516.066,499.324,479.559,465.083,454.415,448.074,444.891,444.891,448.074,454.415,465.083,479.559,499.324,516.066,519.408,515.932,513.369,511.585,510.695,510.732,511.828,513.874,516.84,520.643,525.405,527.237,516.485,498.906,485.714,476.211,470.938,469.204,470.522,474.908,482.715,494.464,510.47,528.459,534.02,530.158,526.154,523.35,521.419,520.442,520.445,521.555,523.666,526.751,530.75,535.861,542.096,542.5,529.641,514.977,504.402,497.663,494.723,494.723,497.663,504.402,514.977,529.641,542.5,542.096,535.861,530.75,526.751,523.666,521.555,520.445,520.442,521.419,523.35,526.154,530.158,534.02,528.459,510.47,494.464,482.715,474.908,470.522,469.204,470.938,476.211,485.714,498.906,516.485,527.237,525.405,520.643,516.84,513.874,511.828
508.301,508.293,509.068,510.754,513.507,516.464,510.654,491.599,472.907,458.236,447.945,441.092,438.16,438.16,441.092,447.945,458.236,472.907,491.599,510.654,516.464,513.507,510.754,509.068,508.293,508.301,509.434,511.37,514.251,518.252,523.052,522.568,509.274,492.749,479.397,470.27,464.395,462.54,463.914,468.258,476.006,487.839,504.07,522.071,530.289,527.761,523.945,520.929,519.091,518.223,518.197,519.344,521.35,524.353,528.571,533.715,538.77,536.98,523.757,508.892,498.233,491.46,488.192,488.192,491.46,498.233,508.892,523.757,536.98,538.77,533.715,528.571,524.353,521.35,519.344,518.197,518.223,519.091,520.929,523.945,527.761,530.289,522.071,504.07,487.839,476.006,468.258,463.914,462.54,464.395,470.27,479.397,492.749,509.274,522.568,523.052,518.252,514.251,511.37,509.434
505.87,505.809,506.576,508.19,510.654,512.867,504.873,484.85,465.771,451.716,441.65,434.675,431.245,431.245,434.675,441.65,451.716,465.771,484.85,504.873,512.867,510.654,508.19,506.576,505.809,505.87,506.959,508.894,511.711,515.364,519.809,517.836,503.323,485.774,473,464.248,458.538,455.874,457.121,461.804,469.996,481.773,497.166,516.108,526.51,524.88,521.297,518.561,516.786,515.924,515.95,517.054,519.059,522.008,525.882,530.844,535.705,532.178,517.032,502.959,492.505,485.576,481.658,481.658,485.576,492.505,502.959,517.032,532.178,535.705,530.844,525.882,522.008,519.059,517.054,515.95,515.924,516.786,518.561,521.297,524.88,526.51,516.108,497.166,481.773,469.996,461.804,457.121,455.874,458.538,464.248,473,485.774,503.323,517.836,519.809,515.364,511.711,508.894,506.959
503.439,503.303,504.1,505.648,507.827,509.499,499.411,478.682,459.604,445.529,435.443,429.064,425.644,425.644,429.064,435.443,445.529,459.604,478.682,499.411,509.499,507.827,505.648,504.1,503.303,503.439,504.461,506.432,509.142,512.804,517.022,512.876,496.966,479.167,466.371,457.625,452.647,450.678,451.629,456.314,464.386,475.591,491.276,510.968,523.05,522.413,518.682,516.216,514.498,513.605,513.703,514.742,516.784,519.633,523.529,528.615,532.409,527.206,510.72,496.347,486.487,479.815,476.579,476.579,479.815,486.487,496.347,510.72,527.206,532.409,528.615,523.529,519.633,516.784,514.742,513.703,513.605,514.498,516.216,518.682,522.413,523.05,510.968,491.276,475.591,464.386,456.314,451.629,450.678,452.647,457.625,466.371,479.167,496.966,512.876,517.022,512.804,509.142,506.432,504.461
501.008,500.715,501.373,502.959,505.297,505.399,493.154,470.663,452.928,439.032,429.102,423,419.87,419.87,423,429.102,439.032,452.928,470.663,493.154,505.399,505.297,502.959,501.373,500.715,501.008,501.874,503.736,506.532,510.183,513.141,507.31,488.925,472.437,459.647,450.824,446.138,444.514,445.976,450.373,457.933,469.223,484.831,503.85,519.105,519.407,516.38,513.725,511.956,511.201,511.456,512.339,514.273,517.218,521.129,525.479,528.82,520.42,504.235,489.762,479.585,473.439,470.546,470.546,473.439,479.585,489.762,504.235,520.42,528.82,525.479,521.129,517.218,514.273,512.339,511.456,511.201,511.956,513.725,516.38,519.407,519.105,503.85,484.831,469.223,457.933,450.373,445.976,444.514,446.138,450.824,459.647,472.437,488.925,507.31,513.141,510.183,506.532,503.736,501.874
498.347,498.112,498.724,500.299,502.211,501.727,486.776,464.47,445.721,432.241,422.574,416.016,413.183,413.183,416.016,422.574,432.241,445.721,464.47,486.776,501.727,502.211,500.299,498.724,498.112,498.347,499.276,501.086,503.902,507.132,509.923,501.683,482.808,465.224,452.906,444.544,439.14,437.844,439.312,443.7,451.269,462.742,477.836,498.063,514.531,516.998,513.509,511.266,509.496,508.784,508.979,509.926,511.809,514.786,518.285,523.178,525.229,515.069,497.247,483.341,473.179,466.762,463.912,463.912,466.762,473.179,483.341,497.247,515.069,525.229,523.178,518.285,514.786,511.809,509.926,508.979,508.784,509.496,511.266,513.509,516.998,514.531,498.063,477.836,462.742,451.269,443.7,439.312,437.844,439.14,444.544,452.906,465.224,482.808,501.683,509.923,507.132,503.902,501.086,499.276
495.61,495.484,496.083,497.389,499.374,496.949,480.193,457.451,439.2,425.276,415.631,409.093,406.246,406.246,409.093,415.631,425.276,439.2,457.451,480.193,496.949,499.374,497.389,496.083,495.484,495.61,496.652,498.459,501.019,504.363,505.505,495.52,475.792,458.936,446.436,438.096,432.711,430.934,432.458,436.696,444.735,456.05,471.574,491.719,509.833,513.701,510.896,508.555,507.048,506.343,506.426,507.488,509.373,512.098,515.735,519.891,521.293,509.083,491.231,477.153,467.148,460.263,457.096,457.096,460.263,467.148,477.153,491.231,509.083,521.293,519.891,515.735,512.098,509.373,507.488,506.426,506.343,507.048,508.555,510.896,513.701,509.833,491.719,471.574,456.05,444.735,436.696,432.458,430.934,432.711,438.096,446.436,458.936,475.792,495.52,505.505,504.363,501.019,498.459,496.652
492.872,492.772,493.381,494.544,496.594,492.509,473.016,449.284,431.947,418.742,408.912,402.972,399.631,399.631,402.972,408.912,418.742,431.947,449.284,473.016,492.509,496.594,494.544,493.381,492.772,492.872,493.95,495.772,498.201,501.612,501.984,488.721,467.928,452.161,440.257,431.672,427.057,424.765,425.921,430.662,438.47,449.475,464.531,483.839,504.34,510.888,508.353,505.915,504.543,503.816,503.874,504.969,506.883,509.48,513.215,517.657,516.526,501.865,484.678,470.943,461.187,454.707,451.015,451.015,454.707,461.187,470.943,484.678,501.865,516.526,517.657,513.215,509.48,506.883,504.969,503.874,503.816,504.543,505.915,508.353,510.888,504.34,483.839,464.531,449.475,438.47,430.662,425.921,424.765,427.057,431.672,440.257,452.161,467.928,488.721,501.984,501.612,498.201,495.772,493.95
490.135,490.008,490.511,491.645,493.148,486.713,465.58,443.114,425.041,412.235,403.079,397.31,394.339,394.339,397.31,403.079,412.235,425.041,443.114,465.58,486.713,493.148,491.645,490.511,490.008,490.135,491.197,492.912,495.326,498.287,496.87,482.022,461.834,444.882,433.277,425.384,420.958,419.42,420.808,425.09,432.326,443.15,457.817,477.864,498.341,506.956,505.3,503.222,501.866,501.239,501.321,502.402,504.213,506.808,510.102,514.066,511.619,496.326,477.603,464.155,454.6,448.707,445.859,445.859,448.707,454.6,464.155,477.603,496.326,511.619,514.066,510.102,506.808,504.213,502.402,501.321,501.239,501.866,503.222,505.3,506.956,498.341,477.864,457.817,443.15,432.326,425.09,420.808,419.42,420.958,425.384,433.277,444.882,461.834,482.022,496.87,498.287,495.326,492.912,491.197
487.397,487.178,487.651,488.755,489.759,481.48,458.308,435.658,418.709,405.578,396.794,390.738,388.038,388.038,390.738,396.794,405.578,418.709,435.658,458.308,481.48,489.759,488.755,487.651,487.178,487.397,488.375,490.062,492.406,495.488,492.495,474.721,453.999,438.25,426.236,418.604,413.952,412.859,414.404,418.803,426.003,437.025,451.727,470.907,492.644,503.714,502.481,500.544,499.197,498.596,498.768,499.768,501.553,504.095,507.534,511.346,506.245,489.144,471.223,457.652,447.792,441.997,439.208,439.208,441.997,447.792,457.652,471.223,489.144,506.245,511.346,507.534,504.095,501.553,499.768,498.768,498.596,499.197,500.544,502.481,503.714,492.644,470.907,451.727,437.025,426.003,418.803,414.404,412.859,413.952,418.604,426.236,438.25,453.999,474.721,492.495,495.488,492.406,490.062,488.375
484.66,484.292,484.813,485.842,486.104,474.789,450.808,427.99,411.399,398.977,389.805,383.765,381.174,381.174,383.765,389.805,398.977,411.399,427.99,450.808,474.789,486.104,485.842,484.813,484.292,484.66,485.493,487.242,489.572,492.104,486.379,467.574,446.328,430.916,419.613,411.779,407.043,405.974,407.581,411.696,419.551,430.186,444.608,463.249,486.15,499.277,499.739,497.848,496.555,495.897,496.215,497.072,498.926,501.473,504.716,507.143,500.464,481.501,464.088,450.802,441.512,434.966,432.376,432.376,434.966,441.512,450.802,464.088,481.501,500.464,507.143,504.716,501.473,498.926,497.072,496.215,495.897,496.555,497.848,499.739,499.277,486.15,463.249,444.608,430.186,419.551,411.696,407.581,405.974,407.043,411.779,419.613,430.916,446.328,467.574,486.379,492.104,489.572,487.242,485.493
481.758,481.368,481.72,482.687,481.818,468.895,443.173,421.692,404.411,391.892,382.858,377.153,374.187,374.187,377.153,382.858,391.892,404.411,421.692,443.173,468.895,481.818,482.687,481.72,481.368,481.758,482.574,484.164,486.447,488.194,481.249,460.251,440.057,423.915,412.895,405.289,400.903,399.102,400.633,405.136,412.733,423.257,437.796,457.265,479.904,495.747,496.509,494.912,493.656,493.163,493.5,494.341,496.039,498.558,501.514,504.04,494.887,475.56,457.271,444.249,435.162,428.889,425.556,425.556,428.889,435.162,444.249,457.271,475.56,494.887,504.04,501.514,498.558,496.039,494.341,493.5,493.163,493.656,494.912,496.509,495.747,479.904,457.265,437.796,423.257,412.733,405.136,400.633,399.102,400.903,405.289,412.895,423.915,440.057,460.251,481.249,488.194,486.447,484.164,482.574
478.691,478.43,478.701,479.561,477.694,461.125,435.762,413.469,397.508,384.971,376.453,371.17,368.331,368.331,371.17,376.453,384.971,397.508,413.469,435.762,461.125,477.694,479.561,478.701,478.43,478.691,479.641,481.165,483.352,484.475,474.166,452.848,431.789,417.447,406.425,399.196,395.173,393.691,394.807,399.204,405.969,416.728,431.113,449.52,473.206,490.625,493.67,492.009,490.838,490.419,490.624,491.601,493.238,495.68,498.732,499.265,488.553,467.782,451.035,438.181,428.721,423.222,420.186,420.186,423.222,428.721,438.181,451.035,467.782,488.553,499.265,498.732,495.68,493.238,491.601,490.624,490.419,490.838,492.009,493.67,490.625,473.206,449.52,431.113,416.728,405.969,399.204,394.807,393.691,395.173,399.196,406.425,417.447,431.789,452.848,474.166,484.475,483.352,481.165,479.641
475.624,475.437,475.696,476.326,473.11,454.579,427.866,406.022,390.075,378.483,370.457,365.036,362.776,362.776,365.036,370.457,378.483,390.075,406.022,427.866,454.579,473.11,476.326,475.696,475.437,475.624,476.655,478.176,480.149,480.26,468.31,444.957,424.774,410.053,399.565,392.713,388.552,387.666,389.234,393.325,400.165,410.203,423.849,442.051,466.225,486.28,490.686,488.997,488.041,487.619,487.747,488.807,490.454,492.693,495.767,495.815,481.932,460.761,443.819,431.292,422.439,416.866,414.154,414.154,416.866,422.439,431.292,443.819,460.761,481.932,495.815,495.767,492.693,490.454,488.807,487.747,487.619,488.041,488.997,490.686,486.28,466.225,442.051,423.849,410.203,400.165,393.325,389.234,387.666,388.552,392.713,399.565,410.053,424.774,444.957,468.31,480.26,480.149,478.176,476.655
472.557,472.348,472.554,473.049,467.818,446.118,419.872,399.467,383.495,372.086,363.699,358.468,356.068,356.068,358.468,363.699,372.086,383.495,399.467,419.872,446.118,467.818,473.049,472.554,472.348,472.557,473.577,475.05,476.9,475.392,460.192,437.272,417.923,402.978,392.661,385.431,381.598,380.854,382.523,386.568,393.935,403.833,417.424,435.88,458.809,480.191,487.137,485.949,485.111,484.724,484.871,485.922,487.535,489.667,492.293,490.408,475.182,454.304,436.906,424.424,415.694,409.737,407.354,407.354,409.737,415.694,424.424,436.906,454.304,475.182,490.408,492.293,489.667,487.535,485.922,484.871,484.724,485.111,485.949,487.137,480.191,458.809,435.88,417.424,403.833,393.935,386.568,382.523,380.854,381.598,385.431,392.661,402.978,417.923,437.272,460.192,475.392,476.9,475.05,473.577
469.49,469.185,469.303,469.821,462.359,439.201,412.051,391.15,376.571,365.157,356.983,351.737,349.178,349.178,351.737,356.983,365.157,376.571,391.15,412.051,439.201,462.359,469.821,469.303,469.185,469.49,470.424,471.808,473.698,470.838,453.695,429.082,409.355,395.958,385.644,378.787,374.986,373.905,375.63,379.848,387.004,397.119,410.702,427.764,451.419,475.112,483.698,482.96,482.07,481.757,481.994,482.963,484.5,486.694,489.419,486.101,467.778,445.946,430.095,417.631,408.846,403.148,400.414,400.414,403.148,408.846,417.631,430.095,445.946,467.778,486.101,489.419,486.694,484.5,482.963,481.994,481.757,482.07,482.96,483.698,475.112,451.419,427.764,410.702,397.119,387.004,379.848,375.63,373.905,374.986,378.787,385.644,395.958,409.355,429.082,453.695,470.838,473.698,471.808,470.424
466.424,465.942,466.063,466.076,456.289,430.125,403.839,384.215,369.124,358.054,350.401,345.254,342.441,342.441,345.254,350.401,358.054,369.124,384.215,403.839,430.125,456.289,466.076,466.063,465.942,466.424,467.185,468.574,470.354,465.389,444.852,420.831,402.408,388.441,378.74,372.623,368.941,367.484,368.887,373.376,380.153,390.257,403.391,420.951,443.665,468.113,479.925,479.791,479.041,478.709,479.118,479.918,481.474,483.583,485.925,479.682,460.341,439.13,422.723,410.977,402.426,397.125,393.999,393.999,397.125,402.426,410.977,422.723,439.13,460.341,479.682,485.925,483.583,481.474,479.918,479.118,478.709,479.041,479.791,479.925,468.113,443.665,420.951,403.391,390.257,380.153,373.376,368.887,367.484,368.941,372.623,378.74,388.441,402.408,420.831,444.852,465.389,470.354,468.574,467.185
463.263,462.687,462.808,462.027,449.379,422.896,396.172,376.982,362.237,351.362,343.657,339.001,337.099,337.099,339.001,343.657,351.362,362.237,376.982,396.172,422.896,449.379,462.027,462.808,462.687,463.263,463.938,465.353,466.642,459.184,437.991,413.144,395.147,381.742,372.458,366.205,362.723,362.137,363.5,367.344,373.713,383.391,396.63,414.185,436.049,462.345,475.453,476.613,476.008,475.655,476.151,476.869,478.468,480.398,481.818,474.64,452.949,432.345,416.159,404.533,396.324,391.14,388.618,388.618,391.14,396.324,404.533,416.159,432.345,452.949,474.64,481.818,480.398,478.468,476.869,476.151,475.655,476.008,476.613,475.453,462.345,436.049,414.185,396.63,383.391,373.713,367.344,363.5,362.137,362.723,366.205,372.458,381.742,395.147,413.144,437.991,459.184,466.642,465.353,463.938
459.82,459.379,459.297,457.574,442.468,413.117,387.999,368.694,354.798,344.537,337.315,332.962,331.009,331.009,332.962,337.315,344.537,354.798,368.694,387.999,413.117,442.468,457.574,459.297,459.379,459.82,460.638,461.869,462.563,452.999,428.522,404.933,386.927,374.692,365.491,359.345,356.158,355.661,357.366,361.061,367.747,376.643,389.362,405.802,428.559,454.331,471.313,473.323,472.718,472.557,472.917,473.777,475.198,477.135,478.065,467.291,445.437,424.039,409.289,397.652,389.847,384.344,382.11,382.11,384.344,389.847,397.652,409.289,424.039,445.437,467.291,478.065,477.135,475.198,473.777,472.917,472.557,472.718,473.323,471.313,454.331,428.559,405.802,389.362,376.643,367.747,361.061,357.366,355.661,356.158,359.345,365.491,374.692,386.927,404.933,428.522,452.999,462.563,461.869,460.638
456.377,456.05,455.83,452.775,434.712,405.644,380.199,361.668,347.759,337.901,331.087,326.574,324.256,324.256,326.574,331.087,337.901,347.759,361.668,380.199,405.644,434.712,452.775,455.83,456.05,456.377,457.316,458.425,458.139,445.935,421.32,397.177,380.18,367.178,358.318,352.561,349.435,348.8,350.567,354.644,361.06,370.455,382.42,399.028,420.67,447.931,466.565,469.989,469.48,469.446,469.682,470.671,471.978,473.827,473.669,461.522,437.609,417.554,401.88,390.935,382.617,377.603,375.217,375.217,377.603,382.617,390.935,401.88,417.554,437.609,461.522,473.669,473.827,471.978,470.671,469.682,469.446,469.48,469.989,466.565,447.931,420.67,399.028,382.42,370.455,361.06,354.644,350.567,348.8,349.435,352.561,358.318,367.178,380.18,397.177,421.32,445.935,458.139,458.425,457.316
452.934,452.626,452.364,447.627,426.222,395.532,371.931,354.096,341.098,331.401,324.555,319.876,317.32,317.32,319.876,324.555,331.401,341.098,354.096,371.931,395.532,426.222,447.627,452.364,452.626,452.934,453.903,454.978,453.365,438.151,411.206,389.006,372.079,360.184,351.573,346.013,342.902,341.843,343.583,347.915,354.356,363.593,375.85,391.882,412.967,439.218,461.226,466.612,466.253,466.24,466.448,467.473,468.764,470.473,468.702,453.158,430.014,409.883,394.984,383.837,375.908,371.051,368.225,368.225,371.051,375.908,383.837,394.984,409.883,430.014,453.158,468.702,470.473,468.764,467.473,466.448,466.24,466.253,466.612,461.226,439.218,412.967,391.882,375.85,363.593,354.356,347.915,343.583,341.843,342.902,346.013,351.573,360.184,372.079,389.006,411.206,438.151,453.365,454.978,453.903
449.491,449.07,448.727,442.085,417.879,388.037,364.055,346.192,333.661,324.274,317.507,313.129,311.108,311.108,313.129,317.507,324.274,333.661,346.192,364.055,388.037,417.879,442.085,448.727,449.07,449.491,450.359,451.358,448.198,430.339,403.69,380.83,364.065,352.655,344.48,339.34,336.556,336.095,337.414,341.351,347.722,356.495,368.547,383.862,405.173,432.474,455.751,463.154,462.861,462.901,463.213,464.143,465.383,467.039,464.099,446.75,421.93,401.762,387.597,376.784,369.661,364.9,362.531,362.531,364.9,369.661,376.784,387.597,401.762,421.93,446.75,464.099,467.039,465.383,464.143,463.213,462.901,462.861,463.154,455.751,432.474,405.173,383.862,368.547,356.495,347.722,341.351,337.414,336.095,336.556,339.34,344.48,352.655,364.065,380.83,403.69,430.339,448.198,451.358,450.359
